[0.028s] Invoking command in '/home/tony/drive_robot_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/tony/drive_robot_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/tony/drive_robot_ws/src/articubot_one/install/articubot_one
[1.424s] -- The C compiler identification is GNU 9.4.0
[2.433s] -- The CXX compiler identification is GNU 9.4.0
[2.455s] -- Check for working C compiler: /usr/bin/cc
[2.735s] -- Check for working C compiler: /usr/bin/cc -- works
[2.741s] -- Detecting C compiler ABI info
[2.914s] -- Detecting C compiler ABI info - done
[2.930s] -- Detecting C compile features
[2.957s] -- Detecting C compile features - done
[2.960s] -- Check for working CXX compiler: /usr/bin/c++
[3.071s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.073s] -- Detecting CXX compiler ABI info
[3.188s] -- Detecting CXX compiler ABI info - done
[3.206s] -- Detecting CXX compile features
[3.207s] -- Detecting CXX compile features - done
[3.211s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.246s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.246s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.534s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[3.647s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.667s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.667s] -- Configured cppcheck include dirs: 
[3.667s] -- Configured cppcheck exclude dirs and/or files: 
[3.684s] -- Added test 'cpplint' to check C / C++ code against the Google style
[3.684s] -- Configured cpplint exclude dirs and/or files: 
[3.688s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.693s] -- Added test 'lint_cmake' to check CMake code style
[3.697s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[3.718s] -- Added test 'uncrustify' to check C / C++ code style
[3.718s] -- Configured uncrustify additional arguments: 
[3.722s] -- Added test 'xmllint' to check XML markup files
[3.726s] -- Configuring done
[3.895s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/cam/cam.dae
[3.909s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gripper_tr.xacro
[3.909s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/wheel
[3.909s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/wheel/wheel.blend
[3.921s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/wheel/wheel.dae
[3.921s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[3.921s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm_cam
[3.921s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm_cam/arm_cam.dae
[3.934s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm_cam/arm_cam.blend
[3.947s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm_cam/arm_cam.blend1
[3.962s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[3.962s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm2
[3.962s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm2/arm_2.blend1
[3.977s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm2/arm_2.dae
[3.977s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm2/arm_2.blend
[3.998s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[4.015s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[4.016s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install
[4.017s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/_local_setup_util_ps1.py
[4.028s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.zsh
[4.039s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.bash
[4.040s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/_local_setup_util_sh.py
[4.041s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.sh
[4.042s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.sh
[4.043s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/COLCON_IGNORE
[4.044s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.bash
[4.045s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.zsh
[4.046s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/local_setup.ps1
[4.046s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/setup.ps1
[4.047s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/install/.colcon_install_layout
[4.047s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[4.062s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log
[4.062s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/COLCON_IGNORE
[4.062s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-01-01_21-42-37
[4.062s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-01-01_21-42-37/events.log
[4.063s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/build_2024-01-01_21-42-37/logger_all.log
[4.063s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/latest_build
[4.064s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/log/latest
[4.064s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/build
[4.064s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/build/COLCON_IGNORE
[4.065s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/build/.built_by
[4.065s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/text
[4.075s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/body
[4.076s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/body/body_cammy.blend1
[4.096s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/body/body_cammy.dae
[4.096s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/body/body_cammy.blend
[4.110s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm_base
[4.110s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm_base/arm_base.blend1
[4.124s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm_base/arm_base.blend
[4.131s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/description/arm_base/arm_base.dae
[4.131s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch
[4.131s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[4.132s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[4.132s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds
[4.132s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/model.config
[4.158s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/model.sdf
[4.165s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/lib/articubot_one/controller.py
[4.166s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[4.166s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[4.167s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[4.168s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[4.168s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[4.169s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[4.170s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[4.170s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[4.171s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[4.171s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[4.171s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[4.172s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[4.172s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[4.172s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[4.173s] -- Installing: /home/tony/drive_robot_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
[4.178s] Invoked command in '/home/tony/drive_robot_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/tony/drive_robot_ws/src/articubot_one/build/articubot_one
